--- Randomness Test Report ---

NIST SP 800-90B Assessments:
  IID Assessment:
    Min-Entropy: 7.97831
  Non-IID Assessment:
    Min-Entropy: 7.590442

ENT (Entropy) Test:
  Entropy: 7.999994
  Chi-square: N/A
  Mean: 127.490657
  Monte Carlo Pi: 3.142776
  Serial Correlation: 0.000303

Dieharder Test Suite:
  - diehard_birthdays|   0|       100|     100|0.31860728|  PASSED
  - rgb_lagged_sum|  11|   1000000|     100|0.83267484|  PASSED
  - rgb_lagged_sum|  12|   1000000|     100|0.22183136|  PASSED
  - rgb_lagged_sum|  13|   1000000|     100|0.88399227|  PASSED
  - rgb_lagged_sum|  14|   1000000|     100|0.95488300|  PASSED
  - rgb_lagged_sum|  15|   1000000|     100|0.44439839|  PASSED
  - rgb_lagged_sum|  16|   1000000|     100|0.67630934|  PASSED
  - rgb_lagged_sum|  17|   1000000|     100|0.39800669|  PASSED
  - rgb_lagged_sum|  18|   1000000|     100|0.35847283|  PASSED
  - rgb_lagged_sum|  19|   1000000|     100|0.91093184|  PASSED
  - rgb_lagged_sum|  20|   1000000|     100|0.00257493|   WEAK
  - rgb_lagged_sum|  21|   1000000|     100|0.25099124|  PASSED
  - rgb_lagged_sum|  22|   1000000|     100|0.69093028|  PASSED
  - rgb_lagged_sum|  23|   1000000|     100|0.93849946|  PASSED
  - rgb_lagged_sum|  24|   1000000|     100|0.85170956|  PASSED
  - rgb_lagged_sum|  25|   1000000|     100|0.31531694|  PASSED
  - rgb_lagged_sum|  26|   1000000|     100|0.43319500|  PASSED
  - rgb_lagged_sum|  27|   1000000|     100|0.98657983|  PASSED
  - rgb_lagged_sum|  28|   1000000|     100|0.42246356|  PASSED
  - rgb_lagged_sum|  29|   1000000|     100|0.45159650|  PASSED
  - rgb_lagged_sum|  30|   1000000|     100|0.74751478|  PASSED
  - rgb_lagged_sum|  31|   1000000|     100|0.52047463|  PASSED
  - rgb_lagged_sum|  32|   1000000|     100|0.24770801|  PASSED
  - rgb_kstest_test|   0|     10000|    1000|0.19645246|  PASSED
  - dab_bytedistrib|   0|  51200000|       1|0.36529482|  PASSED
  - dab_dct| 256|     50000|       1|0.05252202|  PASSED
  - dab_filltree|  32|  15000000|       1|0.19831894|  PASSED
  - dab_filltree|  32|  15000000|       1|0.62343195|  PASSED
  - dab_filltree2|   0|   5000000|       1|0.04344292|  PASSED
  - dab_filltree2|   1|   5000000|       1|0.96335039|  PASSED
  - dab_monobit2|  12|  65000000|       1|0.64593937|  PASSED

